PIs,POs,AND_Gates_Before,Levels_Before,Step_1,Step_2,Step_3,Step_4,Step_5,Step_6,Step_7,Step_8,Step_9,Step_10,Step_11,Step_12,Step_13,Step_14,Step_15,Step_16,Step_17,Step_18,Step_19,Step_20,ND,Edge,Area,Delay,Levels_After,Power
632,409,29623,818,refactor -z,drw,drw,refactor,balance,drw,compress2,refactor,resyn3,drwsat2,compress2,compress,drf,rewrite -z,choice2,strash,balance,resub -z,resub,resub -z,14547,34381,14547.0,871.0,871,14846.51
2708,2575,18094,32,resyn2,balance,dc2,dc2,drw,compress2,rewrite -z,drwsat2,drw,drf,rewrite,resyn,choice2,strash,choice,strash,balance,dc2,balance,rwsat,8527,23650,8527.0,19.0,19,11652.88
2708,2575,18094,32,resub,rewrite -z,compress,drf,resyn3,compress2,resyn2a,dc2,rewrite,choice,strash,drf,refactor -z,drwsat2,refactor -z,refactor,drf,balance,balance,resyn2a,9144,24594,9144.0,18.0,18,12226.69
2708,2575,18094,32,rwsat,rwsat,resub -z,rewrite,drf,resub,rewrite,rewrite,drwsat2,resyn2a,rwsat,rwsat,share,resyn2,drw,refactor -z,resyn2,resyn2,resub -z,resyn,7244,22123,7244.0,16.0,16,10427.73
2708,2575,18094,32,resyn2a,resyn2a,compress,rwsat,choice2,strash,drwsat2,refactor -z,resyn3,resyn2,dc2,choice2,strash,choice,strash,choice2,strash,share,drwsat2,rewrite,7360,22266,7360.0,16.0,16,10509.15
2708,2575,18094,32,compress,choice2,strash,compress2,drw,rewrite,resub,compress,resyn2a,rwsat,balance,rewrite -z,resyn2,refactor,refactor -z,compress,share,resub -z,choice2,strash,7183,21853,7183.0,16.0,16,10346.8
632,409,29623,818,rewrite,resub,resub -z,drf,rewrite -z,rewrite -z,refactor,refactor,refactor,resyn3,resub,rwsat,resyn,refactor,dc2,resyn,resyn2,refactor,refactor,compress,15370,35685,15370.0,744.0,744,15380.83
632,409,29623,818,resyn,compress2,resub -z,balance,rewrite -z,choice,strash,resyn,rewrite,dc2,drwsat2,compress,resyn,rwsat,resyn2a,rwsat,drwsat2,choice,strash,drw,15013,35436,15013.0,888.0,888,15293.49
2708,2575,18094,32,drw,resyn2a,drw,compress2,share,compress2,choice2,strash,choice,strash,refactor,rewrite -z,resyn,rewrite,drf,resyn2,compress,resyn2,drwsat2,rewrite -z,8082,22109,8082.0,17.0,17,10358.44
2708,2575,18094,32,drf,balance,rewrite,rewrite,resyn2,share,balance,choice,strash,refactor,resyn2a,resyn,drw,resub,drf,balance,drw,rewrite,rewrite,resyn2,8728,23628,8728.0,16.0,16,11231.71
494,441,6978,72,rwsat,rewrite -z,balance,share,resub -z,share,drwsat2,dc2,balance,resub -z,rewrite -z,share,resyn2a,choice2,strash,resyn2a,resyn,refactor,resub -z,resub,3472,7392,3472.0,55.0,55,3804.24
632,409,29623,818,resyn3,resyn3,choice,strash,resub -z,resyn2,resyn3,resyn3,compress2,share,refactor -z,resyn2a,drf,choice2,strash,compress,refactor,drf,share,refactor -z,15106,35636,15106.0,992.0,992,15369.16
632,409,29623,818,rwsat,drw,drf,resub -z,refactor,drf,refactor -z,resub,resyn,rwsat,rewrite,dc2,compress,drf,compress,resyn3,resyn2a,compress2,resyn,share,14820,34666,14820.0,966.0,966,14873.85
494,441,6978,72,dc2,compress,choice,strash,choice,strash,resyn2a,compress2,share,rwsat,resyn2a,drf,resyn2a,drw,share,rwsat,drwsat2,compress,compress2,resyn3,3520,7506,3520.0,55.0,55,3859.26
2708,2575,18094,32,rwsat,resyn3,resub,balance,resyn2,refactor -z,drf,dc2,share,rwsat,share,drwsat2,drf,share,drwsat2,dc2,drf,choice,strash,resub -z,7594,22527,7594.0,17.0,17,10656.59
632,409,29623,818,refactor,resyn2a,refactor -z,drw,drf,compress,rwsat,resyn,resyn2a,compress2,choice,strash,resub,drw,drw,drw,resyn2,resub -z,resyn2a,resyn,15525,35996,15525.0,820.0,820,15572.5
2708,2575,18094,32,resub,resyn3,refactor,compress2,drf,share,share,drwsat2,resyn3,rewrite -z,rewrite -z,rewrite -z,drw,resyn,resyn2a,compress,rewrite -z,share,drf,refactor -z,7461,21402,7461.0,17.0,17,10119.88
2708,2575,18094,32,resub,rewrite -z,refactor -z,drw,drwsat2,dc2,resyn2a,compress,compress,drwsat2,choice2,strash,resyn2,rewrite -z,drwsat2,refactor,rewrite,dc2,resyn,rewrite,8721,23887,8721.0,19.0,19,11852.15
494,441,6978,72,balance,resub -z,dc2,rewrite,compress,resub -z,resub,choice2,strash,compress,drw,dc2,resyn,refactor -z,drw,choice,strash,compress2,resyn2,share,3586,7759,3586.0,53.0,53,3978.87
2708,2575,18094,32,dc2,balance,rewrite -z,refactor -z,rwsat,resyn,refactor -z,rewrite -z,share,rewrite,refactor,compress2,compress2,resub -z,refactor -z,resub,resyn,resyn2a,resyn,rwsat,7886,22650,7886.0,16.0,16,10941.89
632,409,29623,818,resub -z,refactor,resyn2a,drf,compress,drf,resub -z,resyn3,compress,dc2,share,rwsat,resyn2a,balance,resub -z,refactor -z,resyn3,resyn3,compress2,resub -z,14654,34397,14654.0,1034.0,1034,14751.09
494,441,6978,72,resub -z,share,refactor -z,compress2,share,resyn2a,resyn2a,drw,resyn2,drf,refactor -z,resyn2a,resub,resub,rewrite,choice,strash,resyn3,drf,dc2,3367,7123,3367.0,51.0,51,3677.28
494,441,6978,72,rwsat,drf,rwsat,drw,resyn2a,drw,choice2,strash,choice,strash,compress2,choice2,strash,rwsat,rewrite -z,resyn2a,compress,refactor -z,drwsat2,compress,3626,7879,3626.0,55.0,55,4042.3
2708,2575,18094,32,drw,resyn3,choice,strash,balance,share,rewrite,rwsat,compress,rewrite -z,refactor -z,balance,choice,strash,choice2,strash,rewrite,resyn2,compress2,drw,7561,22576,7561.0,16.0,16,10640.0
632,409,29623,818,compress,dc2,drf,rewrite -z,refactor,balance,resub -z,resyn3,choice,strash,resyn3,drf,drwsat2,compress,refactor -z,compress,drw,choice2,strash,drf,14740,34543,14740.0,864.0,864,14952.17
2708,2575,18094,32,compress2,resyn2a,resyn,choice,strash,compress2,compress,resub,drwsat2,rewrite -z,drw,resyn2a,choice,strash,rewrite,balance,refactor,compress2,resyn,resyn3,8931,24628,8931.0,16.0,16,12242.82
2708,2575,18094,32,rewrite,compress2,balance,dc2,resub,rewrite -z,drw,refactor,resub,resyn2a,choice,strash,refactor -z,resyn3,drw,resyn3,drwsat2,choice2,strash,compress,8813,24207,8813.0,17.0,17,11928.93
632,409,29623,818,resub -z,refactor -z,choice2,strash,compress2,resyn,refactor -z,resub -z,resyn2a,dc2,refactor,resyn2,resyn2,choice,strash,drf,resyn,rewrite,compress,resyn2a,14983,35003,14983.0,848.0,848,15151.0
2708,2575,18094,32,compress,resyn2a,choice2,strash,drw,resyn,balance,compress,resub,balance,dc2,drwsat2,resyn,rwsat,resyn2a,resyn2,rewrite,resyn,dc2,drw,8753,23468,8753.0,20.0,20,11640.11
632,409,29623,818,refactor,share,resub -z,compress2,dc2,resyn3,drwsat2,resyn,share,drf,resub,compress,compress2,rwsat,resyn2a,refactor -z,drwsat2,drw,resyn2a,drwsat2,14421,33741,14421.0,948.0,948,14487.21
632,409,29623,818,resyn3,compress,resub -z,rewrite -z,share,rewrite,compress,refactor,drf,resyn3,drw,resyn3,resub -z,rwsat,dc2,balance,resub,resyn3,compress,resub,14769,34569,14769.0,920.0,920,14747.33
632,409,29623,818,rwsat,compress2,drw,drf,choice2,strash,choice,strash,choice2,strash,resub,choice,strash,choice,strash,refactor,rewrite,resyn3,rwsat,refactor -z,14972,34736,14972.0,880.0,880,15101.49
494,441,6978,72,compress,resyn3,choice,strash,resyn3,dc2,drwsat2,dc2,drwsat2,resyn2a,refactor,rewrite -z,rewrite -z,compress,compress2,resyn3,choice2,strash,share,rewrite -z,3698,8044,3698.0,54.0,54,4113.46
494,441,6978,72,rwsat,drw,dc2,resyn,choice2,strash,resub,drf,compress2,choice,strash,share,choice,strash,dc2,choice,strash,resyn2,drf,rewrite -z,3533,7638,3533.0,52.0,52,3922.75
494,441,6978,72,rewrite -z,choice,strash,refactor,resyn2,drwsat2,share,resub,dc2,refactor,rewrite -z,compress2,rewrite,resub,rewrite,drwsat2,rwsat,resub -z,refactor,compress,3470,7310,3470.0,51.0,51,3771.39
494,441,6978,72,resyn,refactor,choice,strash,drwsat2,resub,drwsat2,refactor -z,resub -z,choice2,strash,rwsat,dc2,drw,dc2,resyn3,resyn,compress,rewrite -z,rewrite,3479,7314,3479.0,54.0,54,3779.1
494,441,6978,72,resyn3,resyn2,resub,resyn,resyn,rewrite -z,drf,drwsat2,resyn,share,drwsat2,refactor -z,drwsat2,resyn,rewrite -z,rwsat,resyn3,choice2,strash,share,3773,8110,3773.0,56.0,56,4157.54
494,441,6978,72,refactor,resyn2,compress,rewrite -z,choice,strash,resyn2a,compress,dc2,compress2,balance,rewrite,dc2,refactor -z,rewrite,rewrite,drw,resyn2,balance,drwsat2,3600,7617,3600.0,49.0,49,3916.63
632,409,29623,818,rewrite -z,choice,strash,compress2,resyn,drwsat2,resub -z,compress2,dc2,resub,resub,choice2,strash,share,drw,resyn,resyn2,compress2,resyn3,drwsat2,14763,34278,14763.0,969.0,969,14738.33
2708,2575,18094,32,resyn2a,choice,strash,resyn2a,compress,compress2,rwsat,rewrite -z,drw,rewrite,choice,strash,compress2,resyn2,choice2,strash,rwsat,dc2,resyn2,refactor,8936,24575,8936.0,17.0,17,12156.11
2708,2575,18094,32,choice2,strash,refactor,balance,rewrite,compress2,compress,resyn2,balance,dc2,compress,rewrite,resyn,share,refactor -z,resub,compress2,compress,choice,strash,8324,23246,8324.0,16.0,16,11082.32
494,441,6978,72,rwsat,compress2,resub,compress,dc2,compress,dc2,resub,rwsat,compress2,rwsat,balance,choice2,strash,refactor,choice2,strash,drwsat2,refactor -z,refactor,3368,7136,3368.0,54.0,54,3685.21
632,409,29623,818,compress2,rewrite,dc2,share,choice2,strash,compress,compress2,drf,resub,resyn2a,balance,rwsat,drwsat2,refactor -z,choice2,strash,drw,balance,balance,14685,34088,14685.0,953.0,953,14719.91
2708,2575,18094,32,rewrite,resub,compress2,rwsat,choice,strash,rewrite -z,compress,refactor -z,drf,rewrite,rwsat,rewrite,choice2,strash,compress,resub,resyn,share,resyn,7288,21638,7288.0,16.0,16,10239.27
2708,2575,18094,32,share,rwsat,refactor -z,resyn2a,share,drwsat2,share,share,resyn2,drw,rewrite -z,rewrite -z,refactor -z,dc2,dc2,dc2,resub,refactor,compress,drf,7356,22185,7356.0,18.0,18,10499.13
494,441,6978,72,drw,rewrite,balance,rewrite -z,resyn2,drwsat2,rwsat,dc2,drw,refactor,choice2,strash,dc2,refactor,refactor,compress2,rewrite -z,refactor,compress,rewrite,3547,7507,3547.0,50.0,50,3866.07
494,441,6978,72,rewrite -z,drf,rwsat,resub,drwsat2,balance,resub,resub -z,resyn2a,drf,choice,strash,compress2,drf,resyn3,dc2,resyn2a,rewrite,resyn3,compress2,3506,7353,3506.0,48.0,48,3804.66
2708,2575,18094,32,balance,drwsat2,share,choice2,strash,rwsat,resyn2,rewrite -z,compress2,drf,choice,strash,resub -z,rewrite,resyn2,refactor -z,compress,compress2,choice2,strash,7021,21535,7021.0,17.0,17,10221.07
632,409,29623,818,compress2,compress2,resyn2,balance,choice,strash,compress2,dc2,drf,drwsat2,rewrite -z,drf,balance,choice2,strash,refactor,resub -z,resub -z,refactor,refactor -z,14693,34414,14693.0,955.0,955,14897.32
632,409,29623,818,choice2,strash,rewrite -z,refactor -z,choice,strash,dc2,choice2,strash,resyn3,resyn,resyn,choice,strash,compress,resyn3,resub,drw,resyn3,compress2,14835,34853,14835.0,930.0,930,15122.11
494,441,6978,72,dc2,resyn3,resyn2,resyn2,choice2,strash,rewrite -z,resub -z,compress2,dc2,drw,rewrite -z,balance,resyn3,drf,resyn3,resyn3,dc2,refactor -z,refactor -z,3506,7455,3506.0,48.0,48,3848.21
632,409,29623,818,drw,resyn2a,resyn2a,choice2,strash,resyn3,rewrite -z,resyn,resyn2a,choice2,strash,rewrite -z,drwsat2,rewrite,share,resyn,resyn2,balance,refactor,drw,15607,36910,15607.0,681.0,681,15723.65
494,441,6978,72,balance,resub -z,resub -z,resub -z,resub -z,resyn3,refactor -z,compress,drf,share,choice2,strash,drw,drf,choice,strash,dc2,drw,choice2,strash,3815,8055,3815.0,48.0,48,4127.42
632,409,29623,818,resub -z,compress2,balance,compress2,refactor,resyn2a,refactor,choice2,strash,choice,strash,rwsat,compress2,dc2,resyn3,dc2,drf,balance,share,resyn2a,15041,35153,15041.0,1017.0,1017,15144.49
494,441,6978,72,resyn2,share,refactor,drwsat2,rewrite -z,share,resub,resyn2,balance,resyn3,resyn2,balance,resub -z,rwsat,rwsat,resub -z,rewrite,balance,resyn3,balance,3629,7736,3629.0,49.0,49,3982.6
494,441,6978,72,choice,strash,rewrite -z,choice2,strash,balance,rewrite,share,resyn2a,drw,dc2,drf,drf,rewrite -z,refactor,rewrite,resyn3,dc2,compress,rewrite,3425,7107,3425.0,56.0,56,3668.42
632,409,29623,818,drw,drf,refactor,choice2,strash,compress2,dc2,resyn3,resyn,resyn2,resub -z,refactor -z,rewrite,resyn3,resub -z,resyn,rwsat,resyn,compress2,resyn2a,14624,33734,14624.0,935.0,935,14582.93
2708,2575,18094,32,drf,resub,resub,resyn2a,compress2,refactor,dc2,rewrite -z,rewrite,rwsat,refactor,resyn,refactor -z,refactor,share,balance,refactor,resub -z,compress,compress2,7808,22367,7808.0,17.0,17,10886.87
2708,2575,18094,32,resyn,dc2,resyn3,share,choice2,strash,drf,compress2,compress,choice,strash,balance,choice,strash,compress2,dc2,drw,choice2,strash,resyn2a,7420,22009,7420.0,17.0,17,10478.61
2708,2575,18094,32,choice2,strash,rewrite -z,resub,drw,drwsat2,balance,resub -z,resub -z,resyn,refactor -z,resyn,choice2,strash,balance,choice2,strash,share,rewrite,share,8498,23262,8498.0,16.0,16,11032.49
2708,2575,18094,32,drwsat2,compress2,dc2,resyn2,resyn2,rwsat,choice,strash,share,rewrite -z,choice2,strash,dc2,choice,strash,resyn,resyn2,dc2,rwsat,rewrite,7809,22702,7809.0,17.0,17,10988.79
494,441,6978,72,refactor,compress,compress,share,choice,strash,compress2,rwsat,resyn,refactor -z,compress,drw,drw,rwsat,share,resub,resyn,balance,resyn2a,resyn3,3386,7132,3386.0,59.0,59,3675.32
632,409,29623,818,resyn2,drw,rwsat,refactor,share,resyn3,compress2,compress,resyn3,resub,balance,drf,resub -z,resyn,resyn2,compress2,choice2,strash,drw,drwsat2,14581,34006,14581.0,930.0,930,14633.17
494,441,6978,72,choice,strash,refactor -z,refactor -z,choice,strash,drwsat2,rwsat,refactor -z,drf,choice,strash,compress,balance,resub,rwsat,share,share,drw,resyn,3628,7861,3628.0,55.0,55,4026.03
494,441,6978,72,refactor,share,compress2,choice2,strash,drwsat2,drwsat2,dc2,resyn2a,resyn2,rewrite -z,resub -z,drw,resyn,resub,compress2,drw,refactor,choice2,strash,3539,7471,3539.0,49.0,49,3857.93
494,441,6978,72,drw,resub -z,resyn3,refactor -z,dc2,compress2,compress2,resub -z,resub,share,refactor -z,resyn3,drwsat2,resyn3,drw,rwsat,resyn2a,refactor,compress2,rewrite -z,3471,7449,3471.0,48.0,48,3850.63
2708,2575,18094,32,balance,resyn,resub,choice2,strash,resyn,rewrite,share,rewrite,share,balance,choice2,strash,choice2,strash,drf,drwsat2,drwsat2,resub,balance,8610,23525,8610.0,17.0,17,11127.09
632,409,29623,818,choice,strash,share,choice2,strash,drw,drf,compress,drw,rewrite -z,choice2,strash,resub,rewrite -z,rwsat,drf,balance,balance,choice2,strash,15054,35356,15054.0,832.0,832,15125.56
2708,2575,18094,32,balance,refactor -z,refactor -z,refactor,resub,resyn3,rwsat,resyn3,resub,drw,share,drf,rwsat,share,compress2,compress,rwsat,drwsat2,balance,rwsat,7002,21517,7002.0,16.0,16,10198.24
494,441,6978,72,rwsat,resyn2a,resub -z,resyn2,compress,dc2,drw,rewrite,drf,refactor -z,share,drf,resyn,drw,refactor -z,resyn2a,drf,drwsat2,compress,rewrite,3669,7912,3669.0,49.0,49,4064.45
494,441,6978,72,drf,resub -z,rewrite -z,resub -z,resyn2a,rwsat,balance,dc2,refactor,resyn,rewrite,balance,resyn3,share,compress2,drf,resyn,resyn,resyn2a,compress,3726,8110,3726.0,49.0,49,4149.77
632,409,29623,818,choice,strash,choice2,strash,resub,drf,resyn2,choice2,strash,refactor,choice,strash,choice,strash,compress,drw,share,drw,drwsat2,resyn,15357,36133,15357.0,762.0,762,15537.49
494,441,6978,72,rewrite,resyn3,choice2,strash,resyn2a,resyn3,drwsat2,drf,resyn3,resyn,balance,resyn3,refactor -z,resyn2,resub,resyn,resyn3,choice2,strash,drwsat2,3362,7126,3362.0,53.0,53,3683.24
632,409,29623,818,compress2,resyn2a,drf,resyn,choice,strash,resyn3,refactor -z,dc2,resub,resub,drwsat2,balance,rewrite,rwsat,resub,resyn2a,refactor -z,resyn2a,balance,14994,34730,14994.0,878.0,878,15021.71
632,409,29623,818,rewrite,drwsat2,resyn,rwsat,rewrite -z,compress,resyn3,drw,refactor -z,rwsat,refactor -z,compress,resyn2,compress,compress,share,compress2,resub -z,compress2,rwsat,14712,34386,14712.0,1031.0,1031,14753.92
2708,2575,18094,32,compress,resub,resyn3,rewrite,dc2,refactor,dc2,balance,refactor -z,drwsat2,refactor -z,resyn,compress2,resyn3,rwsat,rewrite -z,balance,resyn,resub,compress2,8345,23711,8345.0,18.0,18,11696.05
632,409,29623,818,drw,refactor,rewrite -z,resub -z,rwsat,choice2,strash,resub,resyn3,rwsat,balance,dc2,drf,rewrite,choice2,strash,compress2,compress,share,balance,15180,35916,15180.0,949.0,949,15449.26
2708,2575,18094,32,resyn3,balance,resyn3,choice2,strash,refactor -z,choice,strash,resyn2,compress2,resyn,choice2,strash,dc2,drw,dc2,balance,compress,resyn2a,resyn2,8448,23973,8448.0,17.0,17,11835.27
2708,2575,18094,32,drwsat2,resyn2,resyn3,rwsat,resyn2a,resub -z,resub -z,resyn2a,rwsat,compress2,dc2,choice2,strash,resub,share,balance,resyn2,rewrite,balance,resub -z,7139,21568,7139.0,16.0,16,10329.63
